gender,ethnicity,sport,first_gen,languages,income_bracket,undergrad,extradegrees,lawschool,success_score
Male,Asian,Yes,No,3,72000.0,14.0,3.0,4.558604322012688,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,3.891011785479317,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,1.3147065330385266,3.0,6.840326395132089,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,2.2496973038318426,3.0,0.20444193408202915,13.0
Male,White,Yes,No,1,96000.0,2.074782347116768,3.0,2.3734099096798547,13.0
Male,White,Yes,No,1,96000.0,5.7175405859167086,3.0,8.83026440529569,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,1.7972051444537818,3.0,0.738781173361579,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,0.37867108917937986,3.0,1.86489808763599,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,8.050906149777871,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,0.6012603012682671,3.0,0.772142046142652,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,2.6562317604389687,3.0,0.6595475362047432,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,7.320501424553952,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,4.326795770608413,3.0,9.56279855114782,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,6.856094973295605,3.0,2.9787207563923768,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,0.9389687730027174,3.0,9.072368569913525,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,1.3364602243637935,3.0,2.363465820402433,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,2.2177650659297266,3.0,4.665440456290845,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,3.2899243631870476,3.0,6.018306541739421,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,1.2946401584944955,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,1.127599615734407,3.0,5.806494761074284,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,5.145752106822368,3.0,0.17317219558638963,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,2.0191409947681715,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,7.6836289450823125,3.0,4.363408912627814,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,5.871842104958675,13.0
Male,White,Yes,No,1,96000.0,9.648956727143293,3.0,5.23270200804609,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.622187357220284,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,3.6032918401406633,3.0,5.729211881770686,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,3.6818699835084026,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,7.066040585162314,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,5.042016916654149,3.0,9.014830571302884,13.0
Male,White,Yes,No,1,96000.0,2.096897287992172,3.0,4.045651637989328,13.0
Male,White,Yes,No,1,96000.0,2.8388693751267056,3.0,8.772860385076275,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,1.0607292500720367,3.0,7.944193489375815,13.0
Male,White,Yes,No,1,96000.0,9.572780548439942,3.0,2.7463093457466394,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,3.764736122007717,3.0,4.865617958763259,13.0
Male,White,Yes,No,1,96000.0,3.610595283629685,3.0,4.247768613731977,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.924377298266494,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,2.908651419529509,13.0
Male,White,Yes,No,1,96000.0,1.1745671269030378,3.0,9.962561539552322,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,6.117601368493655,3.0,0.13706435991766464,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,2.6068510287240363,13.0
Male,White,Yes,No,1,96000.0,5.5015111643936425,3.0,8.11271022253701,13.0
Male,White,Yes,No,1,96000.0,3.764206047519225,3.0,4.760513936884722,13.0
Male,White,Yes,No,1,96000.0,6.098520361022021,3.0,9.910275729596528,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,0.472565971885639,3.0,4.277471647991912,13.0
Male,White,Yes,No,1,96000.0,5.6246671175187934,3.0,2.6509259993139223,13.0
Male,White,Yes,No,1,96000.0,3.513067692274162,3.0,8.746072803712005,13.0
Male,White,Yes,No,1,96000.0,4.977570110986741,3.0,5.6006848149451995,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,3.700863482184481,3.0,5.171174604702151,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,9.041245047349323,3.0,6.4647018538305705,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,3.7127195277253766,3.0,3.324947793559229,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,1.9131473035475233,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,4.907950307425657,3.0,7.838799146922292,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,8.871845142703528,3.0,9.239543863570209,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,7.589873394467787,3.0,7.641708338892677,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,5.148406705889446,3.0,4.411901447335149,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,2.659236225379952,13.0
Male,White,Yes,No,1,96000.0,9.73574161924177,3.0,5.929226137621231,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,9.705738787292693,3.0,0.9562448837047188,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,7.786856763630495,3.0,9.176932552268351,13.0
Male,White,Yes,No,1,96000.0,9.359466934537014,3.0,6.243789387044654,13.0
Male,White,Yes,No,1,96000.0,5.4790505492333,3.0,0.44482715035737863,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,0.4182837976309528,3.0,1.393418629898393,13.0
Male,White,Yes,No,1,96000.0,8.173268406130674,3.0,2.119512091410023,13.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.659648012705967,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,8.175556007365948,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,8.486257599076131,3.0,7.027824812472117,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,8.385977167270145,13.0
Male,White,Yes,No,1,96000.0,7.531796598349128,3.0,5.990798804128669,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,5.58461613372831,3.0,4.7818516191654235,13.0
Male,White,Yes,No,1,96000.0,2.4753584236857185,3.0,7.037177265517871,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,0.727448156299223,3.0,6.8236941012129915,13.0
Male,White,Yes,No,1,96000.0,4.502077493253884,3.0,3.8359069969901394,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,6.919380064010944,3.0,2.98102970912184,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,6.192543780607625,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,6.280848185898131,3.0,9.88482644440976,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,5.538709855908694,13.0
Male,White,Yes,No,1,96000.0,5.777590816072106,3.0,5.026097954987461,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,1.4107137146006787,3.0,3.9182157522649863,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,6.836417644108735,3.0,3.5486730297534343,13.0
Male,White,Yes,No,1,96000.0,2.3000288931503743,3.0,0.6409075930289088,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,2.0546086693671253,13.0
Male,White,Yes,No,1,96000.0,2.7270094552765336,3.0,9.889321509709127,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,7.19438994534679,3.0,3.4610976352328726,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,1.1728895658542082,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,1.4122113644896694,3.0,7.80639120394787,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,4.158422018105644,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,8.885112500729234,3.0,3.114051834880139,13.0
Male,White,Yes,No,1,96000.0,7.042695291055984,3.0,9.083432529786023,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,3.7401594981150788,3.0,3.4863723912410682,13.0
Male,White,Yes,No,1,96000.0,8.637909964399785,3.0,4.425508760761731,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,7.004662094007808,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,5.608367769759914,3.0,6.098500827642846,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,5.793410237822281,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,7.465335804756176,3.0,0.2625781452993903,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.593337530651981,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.893634732415244,13.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,3.909761737159587,3.0,1.0321502895985157,13.0
Male,White,Yes,No,1,96000.0,3.307744701332842,3.0,0.4758927711616545,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Male,White,Yes,No,1,96000.0,5.581159890499151,3.0,0.3930332638062106,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,7.928741975239962,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,2.5079478960209736,3.0,4.143704959873192,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,2.154127350848587,3.0,1.6986399065388413,13.0
Male,White,Yes,No,1,96000.0,4.846936439720317,3.0,4.453429191950658,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,0.16457223582146518,3.0,9.137746774171571,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,9.795808978889584,3.0,7.307667334421014,13.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,8.143477273964866,3.0,7.813913163680054,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,1.3857272064192183,13.0
Male,White,Yes,No,1,96000.0,4.827059939283624,3.0,2.753327334717246,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,1.3806764764284751,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Male,White,Yes,No,1,96000.0,7.003189097954008,3.0,6.189437775762788,13.0
Male,White,Yes,No,1,96000.0,1.8265271828835306,3.0,6.443196557074162,13.0
Male,White,Yes,No,1,96000.0,8.795280463594963,3.0,0.7724222282089155,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,5.815638997623429,3.0,5.82369355781413,13.0
Male,White,Yes,No,1,96000.0,8.200898123771339,3.0,1.3208344911922965,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,0.4946101795639679,13.0
Male,White,Yes,No,1,96000.0,6.833508340733918,3.0,6.302462416310507,13.0
Male,White,Yes,No,1,96000.0,8.996322817596988,3.0,0.3405919665859103,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,3.5149648414657166,3.0,4.241586926694648,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,White,Yes,No,1,96000.0,3.403372216062903,3.0,4.356685171593918,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,White,Yes,No,1,96000.0,7.502473776546,3.0,6.352155511691863,13.0
Male,White,Yes,No,1,96000.0,8.995386453315357,3.0,8.370971145718306,13.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Hispanic,No,Yes,2,36000.0,57.0,1.0,74.0,2.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,0.23227927748034616,13.0
Male,White,Yes,No,1,96000.0,6.645301133017174,3.0,3.9048392710385493,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,4.409657119312444,13.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.348646041298275,13.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Female,Black,No,Yes,1,48000.0,57.0,1.0,74.0,2.0
Male,Black,Yes,Yes,1,48000.0,14.0,1.0,9.0,12.0
Female,Asian,No,No,3,72000.0,57.0,3.0,63.0,3.0
Female,White,No,No,1,96000.0,42.0,3.0,39.0,7.0
Male,Asian,Yes,No,3,72000.0,14.0,3.0,9.57716304860688,13.0
Male,Hispanic,Yes,Yes,2,36000.0,14.0,1.0,9.0,12.0
